I, [2016-03-04T19:01:08.260978 #3360]  INFO -- : Program Started .
I, [2016-03-04T19:01:08.281005 #3360]  INFO -- : Scanner URL : http://localhost:12060/repository/scan/1305104084528876198
I, [2016-03-04T19:01:08.281090 #3360]  INFO -- : Fetching Record for : http://localhost:12060/repository/scan/1305104084528876198 with count 1
I, [2016-03-04T19:01:08.297495 #3360]  INFO -- : Recieved Records : [{"id"=>"UUID.191fd7d5-ca53-4af6-af65-0a16aaeca854", "version"=>1, "type"=>{"name"=>"ns1$product", "version"=>1}, "versionedType"=>{"name"=>"ns1$product", "version"=>1}, "fields"=>{"ns1$name"=>"Bread", "ns1$price"=>2.11}, "namespaces"=>{"my.demo"=>"ns1"}}]
I, [2016-03-04T19:01:10.330948 #3360]  INFO -- : Fetching Record for : http://localhost:12060/repository/scan/1305104084528876198 with count 2
I, [2016-03-04T19:01:10.346083 #3360]  INFO -- : Recieved Records : [{"id"=>"UUID.a7166289-eb7a-4715-8c8e-3c997d752926", "version"=>1, "type"=>{"name"=>"ns1$product", "version"=>1}, "versionedType"=>{"name"=>"ns1$product", "version"=>1}, "fields"=>{"ns1$name"=>"Butter", "ns1$price"=>4.25}, "namespaces"=>{"my.demo"=>"ns1"}}]
I, [2016-03-04T19:01:11.200090 #3360]  INFO -- : Fetching Record for : http://localhost:12060/repository/scan/1305104084528876198 with count 3
I, [2016-03-04T19:01:11.215972 #3360]  INFO -- : Triggering DELETE SCANNER Request
I, [2016-03-04T19:01:11.229974 #3360]  INFO -- : Triggered DELETE Request with Response code 200
I, [2016-03-04T19:01:52.554741 #3360]  INFO -- : Program Started .
I, [2016-03-04T19:01:52.573841 #3360]  INFO -- : Scanner URL : http://localhost:12060/repository/scan/-5639906050527395524
I, [2016-03-04T19:01:52.573940 #3360]  INFO -- : Fetching Record for : http://localhost:12060/repository/scan/-5639906050527395524 with count 1
I, [2016-03-04T19:01:52.590481 #3360]  INFO -- : Recieved Records : [{"id"=>"UUID.191fd7d5-ca53-4af6-af65-0a16aaeca854", "version"=>1, "type"=>{"name"=>"ns1$product", "version"=>1}, "versionedType"=>{"name"=>"ns1$product", "version"=>1}, "fields"=>{"ns1$name"=>"Bread", "ns1$price"=>2.11}, "namespaces"=>{"my.demo"=>"ns1"}}]
I, [2016-03-04T19:07:52.824277 #3360]  INFO -- : Fetching Record for : http://localhost:12060/repository/scan/-5639906050527395524 with count 2
